3153 481 321
203 63 2 1
204 63 2 1
205 63 2 1
206 63 2 1
197 133 2 1
198 133 2 1
199 133 2 1
200 133 2 1
201 133 2 1
202 133 2 1
203 133 2 1
191 203 2 1
192 203 2 1
193 203 2 1
194 203 2 1
195 203 2 1
196 203 2 1
197 203 2 1
129 71 3 0
130 71 3 0
131 71 3 0
132 71 3 0
133 71 3 0
134 71 3 0
135 71 3 0
247 63 3 0
248 63 3 0
249 63 3 0
250 63 3 0
251 63 3 0
252 63 3 0
253 63 3 0
201 102 2 1
202 102 2 1
203 102 2 1
204 102 2 1
205 102 2 1
206 102 2 1
207 102 2 1
208 102 2 1
198 172 2 1
199 172 2 1
238 32 3 0
200 172 2 1
239 32 3 0
201 172 2 1
240 32 3 0
202 172 2 1
241 32 3 0
132 40 3 0
203 172 2 1
242 32 3 0
133 40 3 0
204 172 2 1
243 32 3 0
134 40 3 0
244 32 3 0
135 40 3 0
136 40 3 0
137 40 3 0
138 40 3 0
139 40 3 0
140 40 3 0
201 71 2 1
202 71 2 1
203 71 2 1
204 71 2 1
205 71 2 1
206 71 2 1
207 71 2 1
198 141 2 1
199 141 2 1
200 141 2 1
201 141 2 1
202 141 2 1
203 141 2 1
204 141 2 1
192 211 2 1
185 40 2 1
193 211 2 1
186 40 2 1
194 211 2 1
187 40 2 1
195 211 2 1
188 40 2 1
196 211 2 1
189 40 2 1
197 211 2 1
190 40 2 1
198 211 2 1
191 40 2 1
199 211 2 1
192 40 2 1
129 79 3 0
200 211 2 1
193 40 2 1
130 79 3 0
201 211 2 1
194 40 2 1
131 79 3 0
202 211 2 1
132 79 3 0
203 211 2 1
133 79 3 0
204 211 2 1
134 79 3 0
205 211 2 1
135 79 3 0
206 211 2 1
247 71 3 0
248 71 3 0
249 71 3 0
250 71 3 0
251 71 3 0
252 71 3 0
253 71 3 0
199 110 2 1
200 110 2 1
201 110 2 1
202 110 2 1
203 110 2 1
204 110 2 1
205 110 2 1
195 180 2 1
196 180 2 1
197 180 2 1
198 180 2 1
199 180 2 1
129 48 3 0
200 180 2 1
130 48 3 0
201 180 2 1
240 40 3 0
131 48 3 0
202 180 2 1
241 40 3 0
132 48 3 0
242 40 3 0
133 48 3 0
243 40 3 0
134 48 3 0
244 40 3 0
135 48 3 0
245 40 3 0
246 40 3 0
202 79 2 1
203 79 2 1
204 79 2 1
205 79 2 1
206 79 2 1
207 79 2 1
208 79 2 1
171 48 2 1
172 48 2 1
198 149 2 1
173 48 2 1
199 149 2 1
174 48 2 1
200 149 2 1
175 48 2 1
201 149 2 1
176 48 2 1
202 149 2 1
177 48 2 1
203 149 2 1
204 149 2 1
129 87 3 0
130 87 3 0
131 87 3 0
132 87 3 0
197 48 2 1
133 87 3 0
198 48 2 1
134 87 3 0
199 48 2 1
135 87 3 0
200 48 2 1
201 48 2 1
247 79 3 0
202 48 2 1
248 79 3 0
203 48 2 1
249 79 3 0
204 48 2 1
250 79 3 0
205 48 2 1
251 79 3 0
206 48 2 1
252 79 3 0
253 79 3 0
199 118 2 1
200 118 2 1
201 118 2 1
202 118 2 1
203 118 2 1
204 118 2 1
205 118 2 1
194 188 2 1
195 188 2 1
196 188 2 1
197 188 2 1
198 188 2 1
199 188 2 1
129 56 3 0
200 188 2 1
130 56 3 0
131 56 3 0
132 56 3 0
133 56 3 0
243 48 3 0
134 56 3 0
244 48 3 0
135 56 3 0
245 48 3 0
246 48 3 0
247 48 3 0
248 48 3 0
249 48 3 0
219 17 3 0
220 17 3 0
221 17 3 0
222 17 3 0
203 87 2 1
223 17 3 0
204 87 2 1
224 17 3 0
205 87 2 1
225 17 3 0
206 87 2 1
226 17 3 0
207 87 2 1
208 87 2 1
209 87 2 1
210 87 2 1
211 87 2 1
212 87 2 1
213 87 2 1
214 87 2 1
215 87 2 1
198 157 2 1
199 157 2 1
200 157 2 1
201 157 2 1
202 157 2 1
203 157 2 1
204 157 2 1
144 25 3 0
145 25 3 0
146 25 3 0
147 25 3 0
148 25 3 0
149 25 3 0
150 25 3 0
151 25 3 0
152 25 3 0
153 25 3 0
154 25 3 0
155 25 3 0
200 56 2 1
156 25 3 0
201 56 2 1
157 25 3 0
202 56 2 1
158 25 3 0
203 56 2 1
159 25 3 0
204 56 2 1
250 87 3 0
160 25 3 0
205 56 2 1
161 25 3 0
206 56 2 1
162 25 3 0
163 25 3 0
164 25 3 0
165 25 3 0
166 25 3 0
167 25 3 0
168 25 3 0
169 25 3 0
170 25 3 0
171 25 3 0
197 126 2 1
172 25 3 0
198 126 2 1
173 25 3 0
199 126 2 1
174 25 3 0
200 126 2 1
175 25 3 0
201 126 2 1
176 25 3 0
202 126 2 1
177 25 3 0
203 126 2 1
178 25 3 0
179 25 3 0
180 25 3 0
181 25 3 0
182 25 3 0
183 25 3 0
184 25 3 0
185 25 3 0
192 196 2 1
186 25 3 0
193 196 2 1
187 25 3 0
194 196 2 1
188 25 3 0
195 196 2 1
189 25 3 0
196 196 2 1
190 25 3 0
197 196 2 1
191 25 3 0
198 196 2 1
192 25 3 0
193 25 3 0
129 64 3 0
194 25 3 0
130 64 3 0
195 25 3 0
131 64 3 0
196 25 3 0
132 64 3 0
197 25 3 0
133 64 3 0
198 25 3 0
134 64 3 0
199 25 3 0
135 64 3 0
200 25 3 0
246 56 3 0
201 25 3 0
247 56 3 0
202 25 3 0
248 56 3 0
203 25 3 0
249 56 3 0
204 25 3 0
250 56 3 0
205 25 3 0
251 56 3 0
206 25 3 0
252 56 3 0
207 25 3 0
208 25 3 0
209 25 3 0
210 25 3 0
211 25 3 0
212 25 3 0
213 25 3 0
214 25 3 0
215 25 3 0
204 95 2 1
205 95 2 1
206 95 2 1
207 95 2 1
208 95 2 1
209 95 2 1
229 25 3 0
210 95 2 1
230 25 3 0
211 95 2 1
231 25 3 0
232 25 3 0
233 25 3 0
234 25 3 0
235 25 3 0
236 25 3 0
198 165 2 1
237 25 3 0
199 165 2 1
238 25 3 0
200 165 2 1
239 25 3 0
201 165 2 1
240 25 3 0
202 165 2 1
241 25 3 0
203 165 2 1
242 25 3 0
204 165 2 1
243 25 3 0
136 33 3 0
137 33 3 0
138 33 3 0
139 33 3 0
140 33 3 0
141 33 3 0
142 33 3 0
143 33 3 0
200 64 2 1
201 64 2 1
202 64 2 1
203 64 2 1
204 64 2 1
205 64 2 1
206 64 2 1
197 134 2 1
198 134 2 1
199 134 2 1
200 134 2 1
201 134 2 1
202 134 2 1
203 134 2 1
191 204 2 1
192 204 2 1
193 204 2 1
194 204 2 1
195 204 2 1
196 204 2 1
197 204 2 1
129 72 3 0
130 72 3 0
131 72 3 0
132 72 3 0
133 72 3 0
134 72 3 0
135 72 3 0
247 64 3 0
248 64 3 0
249 64 3 0
250 64 3 0
251 64 3 0
252 64 3 0
253 64 3 0
201 103 2 1
202 103 2 1
203 103 2 1
204 103 2 1
205 103 2 1
206 103 2 1
207 103 2 1
198 173 2 1
199 173 2 1
200 173 2 1
239 33 3 0
201 173 2 1
240 33 3 0
131 41 3 0
202 173 2 1
241 33 3 0
132 41 3 0
203 173 2 1
242 33 3 0
133 41 3 0
204 173 2 1
243 33 3 0
134 41 3 0
244 33 3 0
135 41 3 0
245 33 3 0
136 41 3 0
137 41 3 0
138 41 3 0
139 41 3 0
201 72 2 1
202 72 2 1
203 72 2 1
204 72 2 1
205 72 2 1
206 72 2 1
207 72 2 1
198 142 2 1
199 142 2 1
200 142 2 1
201 142 2 1
202 142 2 1
177 41 2 1
203 142 2 1
178 41 2 1
204 142 2 1
179 41 2 1
180 41 2 1
181 41 2 1
182 41 2 1
183 41 2 1
184 41 2 1
192 212 2 1
185 41 2 1
193 212 2 1
186 41 2 1
194 212 2 1
187 41 2 1
195 212 2 1
188 41 2 1
196 212 2 1
189 41 2 1
197 212 2 1
190 41 2 1
198 212 2 1
191 41 2 1
199 212 2 1
192 41 2 1
200 212 2 1
193 41 2 1
129 80 3 0
201 212 2 1
194 41 2 1
130 80 3 0
202 212 2 1
195 41 2 1
131 80 3 0
203 212 2 1
196 41 2 1
132 80 3 0
204 212 2 1
133 80 3 0
205 212 2 1
134 80 3 0
206 212 2 1
135 80 3 0
207 212 2 1
208 212 2 1
247 72 3 0
248 72 3 0
249 72 3 0
250 72 3 0
251 72 3 0
252 72 3 0
253 72 3 0
199 111 2 1
200 111 2 1
201 111 2 1
202 111 2 1
203 111 2 1
204 111 2 1
205 111 2 1
195 181 2 1
196 181 2 1
197 181 2 1
198 181 2 1
199 181 2 1
129 49 3 0
200 181 2 1
130 49 3 0
201 181 2 1
240 41 3 0
131 49 3 0
241 41 3 0
132 49 3 0
242 41 3 0
133 49 3 0
243 41 3 0
134 49 3 0
244 41 3 0
135 49 3 0
245 41 3 0
246 41 3 0
202 80 2 1
203 80 2 1
204 80 2 1
205 80 2 1
206 80 2 1
207 80 2 1
208 80 2 1
198 150 2 1
173 49 2 1
199 150 2 1
200 150 2 1
201 150 2 1
202 150 2 1
203 150 2 1
204 150 2 1
129 88 3 0
130 88 3 0
131 88 3 0
132 88 3 0
133 88 3 0
134 88 3 0
135 88 3 0
200 49 2 1
201 49 2 1
247 80 3 0
202 49 2 1
248 80 3 0
203 49 2 1
249 80 3 0
204 49 2 1
250 80 3 0
205 49 2 1
251 80 3 0
206 49 2 1
252 80 3 0
253 80 3 0
199 119 2 1
200 119 2 1
201 119 2 1
202 119 2 1
203 119 2 1
204 119 2 1
205 119 2 1
194 189 2 1
195 189 2 1
196 189 2 1
197 189 2 1
198 189 2 1
199 189 2 1
129 57 3 0
200 189 2 1
130 57 3 0
131 57 3 0
132 57 3 0
133 57 3 0
243 49 3 0
134 57 3 0
244 49 3 0
135 57 3 0
245 49 3 0
246 49 3 0
247 49 3 0
248 49 3 0
249 49 3 0
215 18 3 0
216 18 3 0
217 18 3 0
218 18 3 0
219 18 3 0
220 18 3 0
221 18 3 0
222 18 3 0
203 88 2 1
223 18 3 0
204 88 2 1
224 18 3 0
205 88 2 1
225 18 3 0
206 88 2 1
226 18 3 0
207 88 2 1
227 18 3 0
208 88 2 1
228 18 3 0
209 88 2 1
229 18 3 0
210 88 2 1
211 88 2 1
212 88 2 1
213 88 2 1
214 88 2 1
215 88 2 1
198 158 2 1
199 158 2 1
200 158 2 1
201 158 2 1
202 158 2 1
203 158 2 1
204 158 2 1
142 26 3 0
143 26 3 0
144 26 3 0
145 26 3 0
146 26 3 0
147 26 3 0
148 26 3 0
149 26 3 0
150 26 3 0
151 26 3 0
152 26 3 0
153 26 3 0
154 26 3 0
155 26 3 0
200 57 2 1
156 26 3 0
201 57 2 1
157 26 3 0
202 57 2 1
158 26 3 0
203 57 2 1
159 26 3 0
204 57 2 1
160 26 3 0
205 57 2 1
161 26 3 0
206 57 2 1
162 26 3 0
163 26 3 0
164 26 3 0
165 26 3 0
166 26 3 0
167 26 3 0
168 26 3 0
169 26 3 0
170 26 3 0
171 26 3 0
197 127 2 1
172 26 3 0
198 127 2 1
173 26 3 0
199 127 2 1
174 26 3 0
200 127 2 1
175 26 3 0
201 127 2 1
176 26 3 0
202 127 2 1
177 26 3 0
203 127 2 1
178 26 3 0
179 26 3 0
180 26 3 0
181 26 3 0
182 26 3 0
183 26 3 0
184 26 3 0
191 197 2 1
185 26 3 0
192 197 2 1
186 26 3 0
193 197 2 1
187 26 3 0
194 197 2 1
188 26 3 0
195 197 2 1
189 26 3 0
196 197 2 1
190 26 3 0
197 197 2 1
191 26 3 0
198 197 2 1
192 26 3 0
193 26 3 0
129 65 3 0
194 26 3 0
130 65 3 0
195 26 3 0
131 65 3 0
196 26 3 0
132 65 3 0
197 26 3 0
133 65 3 0
198 26 3 0
134 65 3 0
199 26 3 0
135 65 3 0
200 26 3 0
246 57 3 0
201 26 3 0
247 57 3 0
202 26 3 0
248 57 3 0
203 26 3 0
249 57 3 0
204 26 3 0
250 57 3 0
205 26 3 0
251 57 3 0
206 26 3 0
252 57 3 0
207 26 3 0
208 26 3 0
209 26 3 0
203 96 2 1
204 96 2 1
205 96 2 1
206 96 2 1
207 96 2 1
208 96 2 1
209 96 2 1
210 96 2 1
233 26 3 0
234 26 3 0
235 26 3 0
236 26 3 0
198 166 2 1
237 26 3 0
199 166 2 1
238 26 3 0
200 166 2 1
239 26 3 0
201 166 2 1
240 26 3 0
202 166 2 1
241 26 3 0
203 166 2 1
242 26 3 0
204 166 2 1
243 26 3 0
244 26 3 0
136 34 3 0
137 34 3 0
138 34 3 0
139 34 3 0
140 34 3 0
141 34 3 0
142 34 3 0
143 34 3 0
200 65 2 1
201 65 2 1
202 65 2 1
203 65 2 1
204 65 2 1
205 65 2 1
206 65 2 1
197 135 2 1
198 135 2 1
199 135 2 1
200 135 2 1
201 135 2 1
202 135 2 1
203 135 2 1
191 205 2 1
192 205 2 1
193 205 2 1
194 205 2 1
195 205 2 1
196 205 2 1
197 205 2 1
129 73 3 0
130 73 3 0
131 73 3 0
132 73 3 0
133 73 3 0
134 73 3 0
135 73 3 0
247 65 3 0
248 65 3 0
249 65 3 0
250 65 3 0
251 65 3 0
252 65 3 0
253 65 3 0
201 104 2 1
202 104 2 1
203 104 2 1
204 104 2 1
205 104 2 1
206 104 2 1
207 104 2 1
198 174 2 1
199 174 2 1
200 174 2 1
239 34 3 0
201 174 2 1
240 34 3 0
131 42 3 0
202 174 2 1
241 34 3 0
132 42 3 0
203 174 2 1
242 34 3 0
133 42 3 0
204 174 2 1
243 34 3 0
134 42 3 0
244 34 3 0
135 42 3 0
245 34 3 0
136 42 3 0
137 42 3 0
138 42 3 0
139 42 3 0
201 73 2 1
202 73 2 1
203 73 2 1
204 73 2 1
205 73 2 1
206 73 2 1
207 73 2 1
198 143 2 1
173 42 2 1
199 143 2 1
174 42 2 1
200 143 2 1
175 42 2 1
201 143 2 1
176 42 2 1
202 143 2 1
177 42 2 1
203 143 2 1
178 42 2 1
204 143 2 1
179 42 2 1
180 42 2 1
181 42 2 1
182 42 2 1
183 42 2 1
184 42 2 1
185 42 2 1
186 42 2 1
194 213 2 1
187 42 2 1
195 213 2 1
188 42 2 1
196 213 2 1
189 42 2 1
197 213 2 1
190 42 2 1
198 213 2 1
191 42 2 1
199 213 2 1
192 42 2 1
200 213 2 1
193 42 2 1
129 81 3 0
201 213 2 1
194 42 2 1
130 81 3 0
202 213 2 1
195 42 2 1
131 81 3 0
203 213 2 1
196 42 2 1
132 81 3 0
204 213 2 1
197 42 2 1
133 81 3 0
205 213 2 1
198 42 2 1
134 81 3 0
206 213 2 1
199 42 2 1
135 81 3 0
207 213 2 1
200 42 2 1
208 213 2 1
201 42 2 1
247 73 3 0
209 213 2 1
248 73 3 0
249 73 3 0
250 73 3 0
251 73 3 0
252 73 3 0
253 73 3 0
199 112 2 1
200 112 2 1
201 112 2 1
202 112 2 1
203 112 2 1
204 112 2 1
205 112 2 1
195 182 2 1
196 182 2 1
197 182 2 1
198 182 2 1
199 182 2 1
129 50 3 0
200 182 2 1
130 50 3 0
201 182 2 1
240 42 3 0
131 50 3 0
241 42 3 0
132 50 3 0
242 42 3 0
133 50 3 0
243 42 3 0
134 50 3 0
244 42 3 0
135 50 3 0
245 42 3 0
246 42 3 0
202 81 2 1
203 81 2 1
204 81 2 1
205 81 2 1
206 81 2 1
207 81 2 1
208 81 2 1
212 81 2 1
198 151 2 1
199 151 2 1
200 151 2 1
201 151 2 1
202 151 2 1
203 151 2 1
204 151 2 1
129 89 3 0
130 89 3 0
131 89 3 0
132 89 3 0
133 89 3 0
134 89 3 0
135 89 3 0
200 50 2 1
201 50 2 1
247 81 3 0
202 50 2 1
248 81 3 0
203 50 2 1
249 81 3 0
204 50 2 1
250 81 3 0
205 50 2 1
251 81 3 0
206 50 2 1
252 81 3 0
253 81 3 0
198 120 2 1
199 120 2 1
200 120 2 1
201 120 2 1
202 120 2 1
203 120 2 1
204 120 2 1
205 120 2 1
193 190 2 1
194 190 2 1
195 190 2 1
196 190 2 1
197 190 2 1
198 190 2 1
199 190 2 1
129 58 3 0
200 190 2 1
130 58 3 0
131 58 3 0
132 58 3 0
133 58 3 0
134 58 3 0
244 50 3 0
135 58 3 0
245 50 3 0
246 50 3 0
247 50 3 0
248 50 3 0
249 50 3 0
250 50 3 0
209 19 3 0
210 19 3 0
211 19 3 0
212 19 3 0
213 19 3 0
214 19 3 0
215 19 3 0
216 19 3 0
217 19 3 0
218 19 3 0
219 19 3 0
220 19 3 0
221 19 3 0
222 19 3 0
203 89 2 1
223 19 3 0
204 89 2 1
224 19 3 0
205 89 2 1
225 19 3 0
206 89 2 1
226 19 3 0
207 89 2 1
227 19 3 0
208 89 2 1
228 19 3 0
209 89 2 1
229 19 3 0
210 89 2 1
230 19 3 0
211 89 2 1
231 19 3 0
212 89 2 1
232 19 3 0
213 89 2 1
233 19 3 0
214 89 2 1
198 159 2 1
199 159 2 1
200 159 2 1
201 159 2 1
202 159 2 1
203 159 2 1
204 159 2 1
141 27 3 0
142 27 3 0
143 27 3 0
144 27 3 0
145 27 3 0
146 27 3 0
147 27 3 0
148 27 3 0
149 27 3 0
150 27 3 0
151 27 3 0
152 27 3 0
153 27 3 0
154 27 3 0
155 27 3 0
200 58 2 1
156 27 3 0
201 58 2 1
157 27 3 0
202 58 2 1
158 27 3 0
203 58 2 1
159 27 3 0
204 58 2 1
160 27 3 0
205 58 2 1
161 27 3 0
206 58 2 1
162 27 3 0
163 27 3 0
164 27 3 0
165 27 3 0
166 27 3 0
167 27 3 0
168 27 3 0
169 27 3 0
170 27 3 0
171 27 3 0
197 128 2 1
172 27 3 0
198 128 2 1
173 27 3 0
199 128 2 1
174 27 3 0
200 128 2 1
175 27 3 0
201 128 2 1
176 27 3 0
202 128 2 1
177 27 3 0
203 128 2 1
178 27 3 0
179 27 3 0
180 27 3 0
181 27 3 0
182 27 3 0
183 27 3 0
184 27 3 0
191 198 2 1
185 27 3 0
192 198 2 1
186 27 3 0
193 198 2 1
187 27 3 0
194 198 2 1
188 27 3 0
195 198 2 1
189 27 3 0
196 198 2 1
190 27 3 0
197 198 2 1
191 27 3 0
192 27 3 0
193 27 3 0
129 66 3 0
194 27 3 0
130 66 3 0
195 27 3 0
131 66 3 0
196 27 3 0
132 66 3 0
197 27 3 0
133 66 3 0
198 27 3 0
134 66 3 0
199 27 3 0
135 66 3 0
200 27 3 0
246 58 3 0
201 27 3 0
247 58 3 0
202 27 3 0
248 58 3 0
203 27 3 0
249 58 3 0
204 27 3 0
250 58 3 0
251 58 3 0
252 58 3 0
203 97 2 1
204 97 2 1
205 97 2 1
206 97 2 1
207 97 2 1
208 97 2 1
209 97 2 1
210 97 2 1
235 27 3 0
236 27 3 0
198 167 2 1
237 27 3 0
199 167 2 1
238 27 3 0
200 167 2 1
239 27 3 0
201 167 2 1
240 27 3 0
202 167 2 1
241 27 3 0
203 167 2 1
242 27 3 0
204 167 2 1
243 27 3 0
244 27 3 0
136 35 3 0
137 35 3 0
138 35 3 0
139 35 3 0
140 35 3 0
141 35 3 0
142 35 3 0
