1679 481 321
220 15 3 0
221 15 3 0
222 15 3 0
223 15 3 0
224 15 3 0
225 15 3 0
226 15 3 0
227 15 3 0
228 15 3 0
229 15 3 0
230 15 3 0
231 15 3 0
232 15 3 0
233 15 3 0
234 15 3 0
235 15 3 0
236 15 3 0
131 160 2 1
237 15 3 0
132 160 2 1
238 15 3 0
133 160 2 1
239 15 3 0
134 160 2 1
240 15 3 0
135 160 2 1
241 15 3 0
136 160 2 1
242 15 3 0
137 160 2 1
243 15 3 0
138 160 2 1
244 15 3 0
139 160 2 1
245 15 3 0
140 160 2 1
246 15 3 0
162 131 2 1
141 160 2 1
247 15 3 0
163 131 2 1
142 160 2 1
248 15 3 0
164 131 2 1
143 160 2 1
249 15 3 0
186 102 2 1
165 131 2 1
144 160 2 1
250 15 3 0
187 102 2 1
166 131 2 1
145 160 2 1
251 15 3 0
188 102 2 1
167 131 2 1
252 15 3 0
189 102 2 1
168 131 2 1
253 15 3 0
190 102 2 1
254 15 3 0
191 102 2 1
255 15 3 0
192 102 2 1
256 15 3 0
193 102 2 1
257 15 3 0
194 102 2 1
258 15 3 0
195 102 2 1
259 15 3 0
196 102 2 1
260 15 3 0
197 102 2 1
261 15 3 0
198 102 2 1
262 15 3 0
199 102 2 1
263 15 3 0
200 102 2 1
264 15 3 0
201 102 2 1
265 15 3 0
202 102 2 1
266 15 3 0
203 102 2 1
267 15 3 0
204 102 2 1
268 15 3 0
205 102 2 1
269 15 3 0
206 102 2 1
270 15 3 0
207 102 2 1
271 15 3 0
208 102 2 1
272 15 3 0
209 102 2 1
273 15 3 0
210 102 2 1
274 15 3 0
211 102 2 1
275 15 3 0
212 102 2 1
276 15 3 0
277 15 3 0
278 15 3 0
279 15 3 0
280 15 3 0
281 15 3 0
282 15 3 0
283 15 3 0
284 15 3 0
285 15 3 0
286 15 3 0
287 15 3 0
288 15 3 0
289 15 3 0
290 15 3 0
291 15 3 0
292 15 3 0
293 15 3 0
294 15 3 0
295 15 3 0
296 15 3 0
297 15 3 0
298 15 3 0
299 15 3 0
300 15 3 0
301 15 3 0
302 15 3 0
172 113 2 1
173 113 2 1
174 113 2 1
175 113 2 1
154 142 2 1
176 113 2 1
155 142 2 1
177 113 2 1
156 142 2 1
178 113 2 1
157 142 2 1
179 113 2 1
158 142 2 1
180 113 2 1
159 142 2 1
181 113 2 1
160 142 2 1
182 113 2 1
161 142 2 1
162 142 2 1
163 124 2 1
142 153 2 1
164 124 2 1
143 153 2 1
165 124 2 1
144 153 2 1
166 124 2 1
145 153 2 1
167 124 2 1
146 153 2 1
168 124 2 1
147 153 2 1
169 124 2 1
148 153 2 1
170 124 2 1
149 153 2 1
171 124 2 1
150 153 2 1
172 124 2 1
151 153 2 1
152 153 2 1
153 153 2 1
227 19 3 0
228 19 3 0
229 19 3 0
230 19 3 0
231 19 3 0
232 19 3 0
233 19 3 0
234 19 3 0
235 19 3 0
236 19 3 0
131 164 2 1
237 19 3 0
132 164 2 1
238 19 3 0
133 164 2 1
239 19 3 0
134 164 2 1
240 19 3 0
135 164 2 1
241 19 3 0
136 164 2 1
242 19 3 0
137 164 2 1
243 19 3 0
180 106 2 1
138 164 2 1
244 19 3 0
181 106 2 1
139 164 2 1
245 19 3 0
182 106 2 1
161 135 2 1
246 19 3 0
183 106 2 1
162 135 2 1
247 19 3 0
184 106 2 1
163 135 2 1
248 19 3 0
185 106 2 1
164 135 2 1
249 19 3 0
186 106 2 1
165 135 2 1
250 19 3 0
187 106 2 1
166 135 2 1
251 19 3 0
188 106 2 1
167 135 2 1
252 19 3 0
189 106 2 1
253 19 3 0
190 106 2 1
254 19 3 0
191 106 2 1
255 19 3 0
192 106 2 1
256 19 3 0
257 19 3 0
258 19 3 0
259 19 3 0
260 19 3 0
261 19 3 0
262 19 3 0
263 19 3 0
264 19 3 0
265 19 3 0
266 19 3 0
267 19 3 0
268 19 3 0
269 19 3 0
270 19 3 0
271 19 3 0
272 19 3 0
273 19 3 0
274 19 3 0
275 19 3 0
276 19 3 0
277 19 3 0
278 19 3 0
279 19 3 0
280 19 3 0
281 19 3 0
282 19 3 0
283 19 3 0
284 19 3 0
285 19 3 0
286 19 3 0
287 19 3 0
288 19 3 0
289 19 3 0
174 12 3 0
290 19 3 0
175 12 3 0
291 19 3 0
176 12 3 0
292 19 3 0
177 12 3 0
293 19 3 0
178 12 3 0
294 19 3 0
179 12 3 0
295 19 3 0
180 12 3 0
296 19 3 0
181 12 3 0
297 19 3 0
182 12 3 0
298 19 3 0
183 12 3 0
299 19 3 0
184 12 3 0
300 19 3 0
185 12 3 0
301 19 3 0
186 12 3 0
170 117 2 1
302 19 3 0
187 12 3 0
171 117 2 1
150 146 2 1
303 19 3 0
188 12 3 0
172 117 2 1
151 146 2 1
304 19 3 0
189 12 3 0
173 117 2 1
152 146 2 1
190 12 3 0
174 117 2 1
153 146 2 1
191 12 3 0
175 117 2 1
154 146 2 1
192 12 3 0
176 117 2 1
155 146 2 1
193 12 3 0
177 117 2 1
156 146 2 1
194 12 3 0
157 146 2 1
195 12 3 0
158 146 2 1
196 12 3 0
159 146 2 1
197 12 3 0
198 12 3 0
199 12 3 0
200 12 3 0
201 12 3 0
202 12 3 0
203 12 3 0
204 12 3 0
205 12 3 0
206 12 3 0
207 12 3 0
208 12 3 0
209 12 3 0
210 12 3 0
211 12 3 0
212 12 3 0
213 12 3 0
214 12 3 0
215 12 3 0
216 12 3 0
217 12 3 0
218 12 3 0
219 12 3 0
220 12 3 0
221 12 3 0
222 12 3 0
223 12 3 0
224 12 3 0
225 12 3 0
226 12 3 0
138 157 2 1
139 157 2 1
140 157 2 1
141 157 2 1
162 128 2 1
142 157 2 1
163 128 2 1
143 157 2 1
164 128 2 1
144 157 2 1
165 128 2 1
145 157 2 1
166 128 2 1
146 157 2 1
167 128 2 1
147 157 2 1
168 128 2 1
148 157 2 1
191 99 2 1
192 99 2 1
193 99 2 1
194 99 2 1
195 99 2 1
196 99 2 1
197 99 2 1
198 99 2 1
199 99 2 1
200 99 2 1
201 99 2 1
202 99 2 1
203 99 2 1
204 99 2 1
205 99 2 1
206 99 2 1
207 99 2 1
208 99 2 1
209 99 2 1
210 99 2 1
175 110 2 1
176 110 2 1
177 110 2 1
178 110 2 1
157 139 2 1
179 110 2 1
158 139 2 1
180 110 2 1
159 139 2 1
181 110 2 1
160 139 2 1
182 110 2 1
161 139 2 1
183 110 2 1
162 139 2 1
184 110 2 1
163 139 2 1
185 110 2 1
164 139 2 1
165 139 2 1
166 139 2 1
166 121 2 1
145 150 2 1
183 16 3 0
167 121 2 1
146 150 2 1
184 16 3 0
168 121 2 1
147 150 2 1
185 16 3 0
169 121 2 1
148 150 2 1
186 16 3 0
170 121 2 1
149 150 2 1
187 16 3 0
171 121 2 1
150 150 2 1
188 16 3 0
172 121 2 1
151 150 2 1
189 16 3 0
173 121 2 1
152 150 2 1
190 16 3 0
174 121 2 1
153 150 2 1
191 16 3 0
154 150 2 1
192 16 3 0
155 150 2 1
193 16 3 0
194 16 3 0
195 16 3 0
196 16 3 0
197 16 3 0
198 16 3 0
199 16 3 0
200 16 3 0
201 16 3 0
202 16 3 0
203 16 3 0
204 16 3 0
205 16 3 0
206 16 3 0
207 16 3 0
208 16 3 0
209 16 3 0
210 16 3 0
211 16 3 0
212 16 3 0
213 16 3 0
214 16 3 0
215 16 3 0
216 16 3 0
217 16 3 0
218 16 3 0
219 16 3 0
220 16 3 0
221 16 3 0
222 16 3 0
223 16 3 0
224 16 3 0
225 16 3 0
226 16 3 0
227 16 3 0
228 16 3 0
229 16 3 0
230 16 3 0
231 16 3 0
232 16 3 0
233 16 3 0
234 16 3 0
235 16 3 0
236 16 3 0
131 161 2 1
237 16 3 0
132 161 2 1
238 16 3 0
133 161 2 1
239 16 3 0
134 161 2 1
240 16 3 0
135 161 2 1
241 16 3 0
136 161 2 1
242 16 3 0
137 161 2 1
243 16 3 0
138 161 2 1
244 16 3 0
139 161 2 1
245 16 3 0
140 161 2 1
246 16 3 0
162 132 2 1
141 161 2 1
247 16 3 0
184 103 2 1
163 132 2 1
142 161 2 1
248 16 3 0
185 103 2 1
164 132 2 1
143 161 2 1
249 16 3 0
186 103 2 1
165 132 2 1
144 161 2 1
250 16 3 0
187 103 2 1
166 132 2 1
145 161 2 1
251 16 3 0
188 103 2 1
167 132 2 1
252 16 3 0
189 103 2 1
168 132 2 1
253 16 3 0
190 103 2 1
254 16 3 0
191 103 2 1
255 16 3 0
192 103 2 1
256 16 3 0
193 103 2 1
257 16 3 0
194 103 2 1
258 16 3 0
195 103 2 1
259 16 3 0
196 103 2 1
260 16 3 0
197 103 2 1
261 16 3 0
198 103 2 1
262 16 3 0
199 103 2 1
263 16 3 0
200 103 2 1
264 16 3 0
201 103 2 1
265 16 3 0
202 103 2 1
266 16 3 0
203 103 2 1
267 16 3 0
204 103 2 1
268 16 3 0
205 103 2 1
269 16 3 0
206 103 2 1
270 16 3 0
207 103 2 1
271 16 3 0
208 103 2 1
272 16 3 0
209 103 2 1
273 16 3 0
210 103 2 1
274 16 3 0
211 103 2 1
275 16 3 0
276 16 3 0
277 16 3 0
278 16 3 0
279 16 3 0
280 16 3 0
281 16 3 0
282 16 3 0
283 16 3 0
284 16 3 0
285 16 3 0
286 16 3 0
287 16 3 0
288 16 3 0
289 16 3 0
290 16 3 0
291 16 3 0
292 16 3 0
177 9 3 0
293 16 3 0
178 9 3 0
294 16 3 0
179 9 3 0
295 16 3 0
180 9 3 0
296 16 3 0
181 9 3 0
297 16 3 0
182 9 3 0
298 16 3 0
299 16 3 0
300 16 3 0
301 16 3 0
302 16 3 0
171 114 2 1
303 16 3 0
172 114 2 1
304 16 3 0
173 114 2 1
174 114 2 1
153 143 2 1
175 114 2 1
154 143 2 1
176 114 2 1
155 143 2 1
177 114 2 1
156 143 2 1
178 114 2 1
157 143 2 1
179 114 2 1
158 143 2 1
180 114 2 1
159 143 2 1
160 143 2 1
161 143 2 1
141 154 2 1
163 125 2 1
142 154 2 1
164 125 2 1
143 154 2 1
165 125 2 1
144 154 2 1
166 125 2 1
145 154 2 1
167 125 2 1
146 154 2 1
168 125 2 1
147 154 2 1
169 125 2 1
148 154 2 1
170 125 2 1
149 154 2 1
171 125 2 1
150 154 2 1
151 154 2 1
237 20 3 0
238 20 3 0
133 165 2 1
239 20 3 0
134 165 2 1
240 20 3 0
135 165 2 1
241 20 3 0
136 165 2 1
242 20 3 0
179 107 2 1
137 165 2 1
243 20 3 0
180 107 2 1
159 136 2 1
244 20 3 0
181 107 2 1
160 136 2 1
245 20 3 0
182 107 2 1
161 136 2 1
246 20 3 0
183 107 2 1
162 136 2 1
247 20 3 0
184 107 2 1
163 136 2 1
248 20 3 0
185 107 2 1
164 136 2 1
249 20 3 0
186 107 2 1
165 136 2 1
250 20 3 0
187 107 2 1
166 136 2 1
251 20 3 0
188 107 2 1
167 136 2 1
252 20 3 0
189 107 2 1
253 20 3 0
190 107 2 1
254 20 3 0
255 20 3 0
256 20 3 0
257 20 3 0
258 20 3 0
259 20 3 0
260 20 3 0
261 20 3 0
262 20 3 0
263 20 3 0
264 20 3 0
265 20 3 0
266 20 3 0
267 20 3 0
268 20 3 0
269 20 3 0
270 20 3 0
271 20 3 0
272 20 3 0
273 20 3 0
274 20 3 0
275 20 3 0
276 20 3 0
277 20 3 0
278 20 3 0
279 20 3 0
280 20 3 0
281 20 3 0
282 20 3 0
283 20 3 0
284 20 3 0
285 20 3 0
286 20 3 0
287 20 3 0
288 20 3 0
289 20 3 0
290 20 3 0
175 13 3 0
291 20 3 0
176 13 3 0
292 20 3 0
177 13 3 0
293 20 3 0
178 13 3 0
294 20 3 0
179 13 3 0
295 20 3 0
180 13 3 0
296 20 3 0
181 13 3 0
297 20 3 0
182 13 3 0
298 20 3 0
183 13 3 0
299 20 3 0
184 13 3 0
300 20 3 0
185 13 3 0
169 118 2 1
301 20 3 0
186 13 3 0
170 118 2 1
149 147 2 1
302 20 3 0
187 13 3 0
171 118 2 1
150 147 2 1
303 20 3 0
188 13 3 0
172 118 2 1
151 147 2 1
304 20 3 0
189 13 3 0
173 118 2 1
152 147 2 1
190 13 3 0
174 118 2 1
153 147 2 1
191 13 3 0
175 118 2 1
154 147 2 1
192 13 3 0
176 118 2 1
155 147 2 1
193 13 3 0
156 147 2 1
194 13 3 0
157 147 2 1
195 13 3 0
158 147 2 1
196 13 3 0
197 13 3 0
198 13 3 0
199 13 3 0
200 13 3 0
201 13 3 0
202 13 3 0
203 13 3 0
204 13 3 0
205 13 3 0
206 13 3 0
207 13 3 0
208 13 3 0
209 13 3 0
210 13 3 0
211 13 3 0
212 13 3 0
213 13 3 0
214 13 3 0
215 13 3 0
216 13 3 0
217 13 3 0
218 13 3 0
219 13 3 0
220 13 3 0
221 13 3 0
222 13 3 0
223 13 3 0
224 13 3 0
225 13 3 0
226 13 3 0
227 13 3 0
228 13 3 0
229 13 3 0
230 13 3 0
231 13 3 0
232 13 3 0
233 13 3 0
234 13 3 0
235 13 3 0
236 13 3 0
136 158 2 1
137 158 2 1
138 158 2 1
139 158 2 1
140 158 2 1
162 129 2 1
141 158 2 1
163 129 2 1
142 158 2 1
164 129 2 1
143 158 2 1
165 129 2 1
144 158 2 1
166 129 2 1
145 158 2 1
167 129 2 1
146 158 2 1
189 100 2 1
168 129 2 1
190 100 2 1
191 100 2 1
192 100 2 1
193 100 2 1
194 100 2 1
195 100 2 1
196 100 2 1
197 100 2 1
198 100 2 1
199 100 2 1
200 100 2 1
201 100 2 1
202 100 2 1
203 100 2 1
204 100 2 1
205 100 2 1
206 100 2 1
207 100 2 1
208 100 2 1
209 100 2 1
210 100 2 1
211 100 2 1
174 111 2 1
175 111 2 1
176 111 2 1
155 140 2 1
177 111 2 1
156 140 2 1
178 111 2 1
157 140 2 1
179 111 2 1
158 140 2 1
180 111 2 1
159 140 2 1
181 111 2 1
160 140 2 1
182 111 2 1
161 140 2 1
183 111 2 1
162 140 2 1
184 111 2 1
163 140 2 1
164 140 2 1
165 140 2 1
165 122 2 1
144 151 2 1
166 122 2 1
145 151 2 1
167 122 2 1
146 151 2 1
168 122 2 1
147 151 2 1
169 122 2 1
148 151 2 1
170 122 2 1
149 151 2 1
171 122 2 1
150 151 2 1
172 122 2 1
151 151 2 1
173 122 2 1
152 151 2 1
174 122 2 1
153 151 2 1
154 151 2 1
198 17 3 0
199 17 3 0
200 17 3 0
201 17 3 0
202 17 3 0
203 17 3 0
204 17 3 0
205 17 3 0
206 17 3 0
207 17 3 0
208 17 3 0
209 17 3 0
210 17 3 0
211 17 3 0
212 17 3 0
213 17 3 0
214 17 3 0
215 17 3 0
216 17 3 0
217 17 3 0
218 17 3 0
219 17 3 0
220 17 3 0
221 17 3 0
222 17 3 0
223 17 3 0
224 17 3 0
225 17 3 0
226 17 3 0
227 17 3 0
228 17 3 0
229 17 3 0
230 17 3 0
231 17 3 0
232 17 3 0
233 17 3 0
234 17 3 0
235 17 3 0
130 162 2 1
236 17 3 0
131 162 2 1
237 17 3 0
132 162 2 1
238 17 3 0
133 162 2 1
239 17 3 0
134 162 2 1
240 17 3 0
135 162 2 1
241 17 3 0
136 162 2 1
242 17 3 0
137 162 2 1
243 17 3 0
138 162 2 1
244 17 3 0
139 162 2 1
245 17 3 0
140 162 2 1
182 104 2 1
246 17 3 0
162 133 2 1
141 162 2 1
183 104 2 1
247 17 3 0
163 133 2 1
142 162 2 1
184 104 2 1
248 17 3 0
164 133 2 1
143 162 2 1
185 104 2 1
249 17 3 0
165 133 2 1
186 104 2 1
250 17 3 0
166 133 2 1
187 104 2 1
251 17 3 0
167 133 2 1
188 104 2 1
252 17 3 0
168 133 2 1
189 104 2 1
253 17 3 0
190 104 2 1
254 17 3 0
191 104 2 1
255 17 3 0
192 104 2 1
256 17 3 0
193 104 2 1
257 17 3 0
194 104 2 1
258 17 3 0
195 104 2 1
259 17 3 0
196 104 2 1
260 17 3 0
197 104 2 1
261 17 3 0
198 104 2 1
262 17 3 0
199 104 2 1
263 17 3 0
200 104 2 1
264 17 3 0
201 104 2 1
265 17 3 0
202 104 2 1
266 17 3 0
203 104 2 1
267 17 3 0
204 104 2 1
268 17 3 0
205 104 2 1
269 17 3 0
206 104 2 1
270 17 3 0
207 104 2 1
271 17 3 0
208 104 2 1
272 17 3 0
209 104 2 1
273 17 3 0
210 104 2 1
274 17 3 0
211 104 2 1
275 17 3 0
276 17 3 0
277 17 3 0
278 17 3 0
279 17 3 0
280 17 3 0
281 17 3 0
282 17 3 0
283 17 3 0
284 17 3 0
285 17 3 0
286 17 3 0
287 17 3 0
288 17 3 0
289 17 3 0
290 17 3 0
175 10 3 0
291 17 3 0
176 10 3 0
292 17 3 0
177 10 3 0
293 17 3 0
178 10 3 0
294 17 3 0
179 10 3 0
295 17 3 0
180 10 3 0
296 17 3 0
181 10 3 0
297 17 3 0
182 10 3 0
298 17 3 0
183 10 3 0
299 17 3 0
184 10 3 0
300 17 3 0
185 10 3 0
301 17 3 0
186 10 3 0
302 17 3 0
187 10 3 0
171 115 2 1
303 17 3 0
188 10 3 0
172 115 2 1
304 17 3 0
189 10 3 0
173 115 2 1
152 144 2 1
190 10 3 0
174 115 2 1
153 144 2 1
191 10 3 0
175 115 2 1
154 144 2 1
192 10 3 0
176 115 2 1
155 144 2 1
193 10 3 0
177 115 2 1
156 144 2 1
194 10 3 0
178 115 2 1
157 144 2 1
195 10 3 0
179 115 2 1
158 144 2 1
196 10 3 0
159 144 2 1
197 10 3 0
160 144 2 1
161 144 2 1
162 126 2 1
141 155 2 1
163 126 2 1
142 155 2 1
164 126 2 1
143 155 2 1
165 126 2 1
144 155 2 1
166 126 2 1
145 155 2 1
167 126 2 1
146 155 2 1
168 126 2 1
147 155 2 1
169 126 2 1
148 155 2 1
170 126 2 1
149 155 2 1
240 21 3 0
177 108 2 1
241 21 3 0
178 108 2 1
242 21 3 0
179 108 2 1
158 137 2 1
243 21 3 0
180 108 2 1
159 137 2 1
244 21 3 0
181 108 2 1
160 137 2 1
245 21 3 0
182 108 2 1
161 137 2 1
246 21 3 0
183 108 2 1
162 137 2 1
247 21 3 0
184 108 2 1
163 137 2 1
248 21 3 0
185 108 2 1
164 137 2 1
249 21 3 0
186 108 2 1
165 137 2 1
250 21 3 0
187 108 2 1
166 137 2 1
251 21 3 0
188 108 2 1
167 137 2 1
252 21 3 0
189 108 2 1
253 21 3 0
254 21 3 0
255 21 3 0
256 21 3 0
257 21 3 0
258 21 3 0
259 21 3 0
260 21 3 0
261 21 3 0
262 21 3 0
263 21 3 0
264 21 3 0
265 21 3 0
266 21 3 0
267 21 3 0
268 21 3 0
269 21 3 0
270 21 3 0
271 21 3 0
272 21 3 0
273 21 3 0
274 21 3 0
275 21 3 0
276 21 3 0
277 21 3 0
278 21 3 0
279 21 3 0
280 21 3 0
281 21 3 0
282 21 3 0
283 21 3 0
284 21 3 0
285 21 3 0
286 21 3 0
287 21 3 0
288 21 3 0
289 21 3 0
290 21 3 0
175 14 3 0
291 21 3 0
176 14 3 0
292 21 3 0
177 14 3 0
293 21 3 0
178 14 3 0
294 21 3 0
179 14 3 0
295 21 3 0
180 14 3 0
296 21 3 0
181 14 3 0
297 21 3 0
182 14 3 0
298 21 3 0
183 14 3 0
299 21 3 0
184 14 3 0
168 119 2 1
300 21 3 0
185 14 3 0
169 119 2 1
301 21 3 0
186 14 3 0
170 119 2 1
149 148 2 1
302 21 3 0
187 14 3 0
171 119 2 1
150 148 2 1
188 14 3 0
172 119 2 1
151 148 2 1
189 14 3 0
173 119 2 1
152 148 2 1
190 14 3 0
174 119 2 1
153 148 2 1
191 14 3 0
175 119 2 1
154 148 2 1
192 14 3 0
155 148 2 1
193 14 3 0
156 148 2 1
194 14 3 0
157 148 2 1
195 14 3 0
158 148 2 1
196 14 3 0
197 14 3 0
198 14 3 0
199 14 3 0
200 14 3 0
201 14 3 0
202 14 3 0
203 14 3 0
204 14 3 0
205 14 3 0
206 14 3 0
207 14 3 0
208 14 3 0
209 14 3 0
210 14 3 0
211 14 3 0
212 14 3 0
213 14 3 0
214 14 3 0
215 14 3 0
216 14 3 0
217 14 3 0
218 14 3 0
219 14 3 0
220 14 3 0
221 14 3 0
222 14 3 0
223 14 3 0
224 14 3 0
225 14 3 0
226 14 3 0
227 14 3 0
228 14 3 0
229 14 3 0
